TIME_PERIOD,REF_AREA,Reference area,OBS_VALUE,Age,SEX,DEATH_CAUSE
2015,NLD,Netherlands,3001.5,75 years,F,_T
2016,NLD,Netherlands,3090,75 years,F,_T
2017,NLD,Netherlands,2924,75 years,F,_T
2018,NLD,Netherlands,2885.4,75 years,F,_T
2019,NLD,Netherlands,2854.5,75 years,F,_T
2020,NLD,Netherlands,2893.6,75 years,F,_T
2021,NLD,Netherlands,3018.5,75 years,F,_T
2022,NLD,Netherlands,2949.2,75 years,F,_T
2023,NLD,Netherlands,2820.1,75 years,F,_T
2015,HUN,Hungary,5006.7,75 years,F,_T
2016,HUN,Hungary,4670.9,75 years,F,_T
2017,HUN,Hungary,4753,75 years,F,_T
2018,HUN,Hungary,4601.2,75 years,F,_T
2019,HUN,Hungary,4495.9,75 years,F,_T
2020,HUN,Hungary,4710.1,75 years,F,_T
2021,HUN,Hungary,5607.8,75 years,F,_T
2022,HUN,Hungary,4579.9,75 years,F,_T
2023,HUN,Hungary,4319.1,75 years,F,_T
2015,AUT,Austria,2802,75 years,F,_T
2016,AUT,Austria,2768.4,75 years,F,_T
2017,AUT,Austria,2672.9,75 years,F,_T
2018,AUT,Austria,2674.6,75 years,F,_T
2019,AUT,Austria,2611.8,75 years,F,_T
2020,AUT,Austria,2626.6,75 years,F,_T
2021,AUT,Austria,2647.5,75 years,F,_T
2022,AUT,Austria,2616.4,75 years,F,_T
2023,AUT,Austria,2495.3,75 years,F,_T
2015,ESP,Spain,2265.1,75 years,F,_T
2016,ESP,Spain,2226.6,75 years,F,_T
2017,ESP,Spain,2251.3,75 years,F,_T
2018,ESP,Spain,2221,75 years,F,_T
2019,ESP,Spain,2155.5,75 years,F,_T
2020,ESP,Spain,2285.1,75 years,F,_T
2021,ESP,Spain,2241.8,75 years,F,_T
2022,ESP,Spain,2240.2,75 years,F,_T
2023,ESP,Spain,2143.3,75 years,F,_T
2015,AUS,Australia,2762.3,75 years,F,_T
2016,AUS,Australia,2679.9,75 years,F,_T
2017,AUS,Australia,2648.1,75 years,F,_T
2018,AUS,Australia,2574.5,75 years,F,_T
2019,AUS,Australia,2658.3,75 years,F,_T
2020,AUS,Australia,2502,75 years,F,_T
2021,AUS,Australia,2565.9,75 years,F,_T
2022,AUS,Australia,2707.4,75 years,F,_T
2023,AUS,Australia,2548.2,75 years,F,_T
2015,CAN,Canada,3227.3,75 years,F,_T
2016,CAN,Canada,3273,75 years,F,_T
2017,CAN,Canada,3202.2,75 years,F,_T
2018,CAN,Canada,3262.4,75 years,F,_T
2019,CAN,Canada,3119.7,75 years,F,_T
2020,CAN,Canada,3349.2,75 years,F,_T
2021,CAN,Canada,3429.4,75 years,F,_T
2022,CAN,Canada,3550.8,75 years,F,_T
2015,FRA,France,2791.6,75 years,F,_T
2016,FRA,France,2756.5,75 years,F,_T
2017,FRA,France,2782.8,75 years,F,_T
2018,FRA,France,2785,75 years,F,_T
2019,FRA,France,2709.8,75 years,F,_T
2020,FRA,France,2713.7,75 years,F,_T
2021,FRA,France,2727,75 years,F,_T
2022,FRA,France,2819.7,75 years,F,_T
2015,ITA,Italy,2400,75 years,F,_T
2016,ITA,Italy,2334.1,75 years,F,_T
2017,ITA,Italy,2329.5,75 years,F,_T
2018,ITA,Italy,2317.1,75 years,F,_T
2019,ITA,Italy,2229.9,75 years,F,_T
2020,ITA,Italy,2337.4,75 years,F,_T
2021,ITA,Italy,2385.4,75 years,F,_T
2022,ITA,Italy,2298.4,75 years,F,_T
2015,USA,United States,4849,75 years,F,_T
2016,USA,United States,4943.6,75 years,F,_T
2017,USA,United States,4913.3,75 years,F,_T
2018,USA,United States,4813.4,75 years,F,_T
2019,USA,United States,4759.3,75 years,F,_T
2020,USA,United States,5455.8,75 years,F,_T
2021,USA,United States,6083.5,75 years,F,_T
2022,USA,United States,5455.6,75 years,F,_T
2015,SWE,Sweden,2582,75 years,F,_T
